Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    SHIFTL          reduce using rule 161 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 161 (expr9 -> expr10 .)
    BITAND          reduce using rule 161 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 161 (expr9 -> expr10 .)
    LESS            reduce using rule 161 (expr9 -> expr10 .)
    GREATER         reduce using rule 161 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 161 (expr9 -> expr10 .)
    BITXOR          reduce using rule 161 (expr9 -> expr10 .)
    PIPE            reduce using rule 161 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 161 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 161 (expr9 -> expr10 .)
    DELIM           reduce using rule 161 (expr9 -> expr10 .)
    newline         reduce using rule 161 (expr9 -> expr10 .)
    $end            reduce using rule 161 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 161 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 161 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 161 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 161 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 161 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 161 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 161 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 161 (expr9 -> expr10 .)
    CLOSE_BRACKET   reduce using rule 161 (expr9 -> expr10 .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 12

    (164) expr10 -> expr11 .
    (165) expr11 -> expr11 . MULTIPLY expr13
    (166) expr11 -> expr11 . DIV expr13
    (167) expr11 -> expr11 . MOD expr13

    PLUS            reduce using rule 164 (expr10 -> expr11 .)
    MINUS           reduce using rule 164 (expr10 -> expr11 .)
    SHIFTL          reduce using rule 164 (expr10 -> expr11 .)
    SHIFTR          reduce using rule 164 (expr10 -> expr11 .)
    BITAND          reduce using rule 164 (expr10 -> expr11 .)
    LESSEQUAL       reduce using rule 164 (expr10 -> expr11 .)
    LESS            reduce using rule 164 (expr10 -> expr11 .)
    GREATER         reduce using rule 164 (expr10 -> expr11 .)
    GREATEREQUAL    reduce using rule 164 (expr10 -> expr11 .)
    BITXOR          reduce using rule 164 (expr10 -> expr11 .)
    PIPE            reduce using rule 164 (expr10 -> expr11 .)
    DOUBLEEQUAL     reduce using rule 164 (expr10 -> expr11 .)
    NOTEQUAL        reduce using rule 164 (expr10 -> expr11 .)
    LOGICALAND      reduce using rule 164 (expr10 -> expr11 .)
    LOGICALOR       reduce using rule 164 (expr10 -> expr11 .)
    DELIM           reduce using rule 164 (expr10 -> expr11 .)
    newline         reduce using rule 164 (expr10 -> expr11 .)
    KEYWORD_end     reduce using rule 164 (expr10 -> expr11 .)
    KEYWORD_then    reduce using rule 164 (expr10 -> expr11 .)
    $end            reduce using rule 164 (expr10 -> expr11 .)
    CLOSE_PAREN     reduce using rule 164 (expr10 -> expr11 .)
    KEYWORD_elsif   reduce using rule 164 (expr10 -> expr11 .)
    KEYWORD_else    reduce using rule 164 (expr10 -> expr11 .)
    KEYWORD_do      reduce using rule 164 (expr10 -> expr11 .)
    CLOSE_BRACKET   reduce using rule 164 (expr10 -> expr11 .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59


state 13

    (168) expr11 -> expr13 .

    MULTIPLY        reduce using rule 168 (expr11 -> expr13 .)
    DIV             reduce using rule 168 (expr11 -> expr13 .)
    MOD             reduce using rule 168 (expr11 -> expr13 .)
    PLUS            reduce using rule 168 (expr11 -> expr13 .)
    MINUS           reduce using rule 168 (expr11 -> expr13 .)
    SHIFTL          reduce using rule 168 (expr11 -> expr13 .)
    SHIFTR          reduce using rule 168 (expr11 -> expr13 .)
    BITAND          reduce using rule 168 (expr11 -> expr13 .)
    LESSEQUAL       reduce using rule 168 (expr11 -> expr13 .)
    LESS            reduce using rule 168 (expr11 -> expr13 .)
    GREATER         reduce using rule 168 (expr11 -> expr13 .)
    GREATEREQUAL    reduce using rule 168 (expr11 -> expr13 .)
    BITXOR          reduce using rule 168 (expr11 -> expr13 .)
    PIPE            reduce using rule 168 (expr11 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 168 (expr11 -> expr13 .)
    NOTEQUAL        reduce using rule 168 (expr11 -> expr13 .)
    LOGICALAND      reduce using rule 168 (expr11 -> expr13 .)
    LOGICALOR       reduce using rule 168 (expr11 -> expr13 .)
    DELIM           reduce using rule 168 (expr11 -> expr13 .)
    newline         reduce using rule 168 (expr11 -> expr13 .)
    $end            reduce using rule 168 (expr11 -> expr13 .)
    KEYWORD_then    reduce using rule 168 (expr11 -> expr13 .)
    CLOSE_PAREN     reduce using rule 168 (expr11 -> expr13 .)
    KEYWORD_elsif   reduce using rule 168 (expr11 -> expr13 .)
    KEYWORD_else    reduce using rule 168 (expr11 -> expr13 .)
    KEYWORD_end     reduce using rule 168 (expr11 -> expr13 .)
    KEYWORD_do      reduce using rule 168 (expr11 -> expr13 .)
    CLOSE_BRACKET   reduce using rule 168 (expr11 -> expr13 .)


state 14

    (107) stmt -> puts_stmt .

    DELIM           reduce using rule 107 (stmt -> puts_stmt .)
    newline         reduce using rule 107 (stmt -> puts_stmt .)
    KEYWORD_end     reduce using rule 107 (stmt -> puts_stmt .)
    KEYWORD_elsif   reduce using rule 107 (stmt -> puts_stmt .)
    KEYWORD_else    reduce using rule 107 (stmt -> puts_stmt .)
    $end            reduce using rule 107 (stmt -> puts_stmt .)


state 15

    (87) top_stmt -> stmt .

    DELIM           reduce using rule 87 (top_stmt -> stmt .)
    newline         reduce using rule 87 (top_stmt -> stmt .)
    KEYWORD_end     reduce using rule 87 (top_stmt -> stmt .)
    KEYWORD_elsif   reduce using rule 87 (top_stmt -> stmt .)
    KEYWORD_else    reduce using rule 87 (top_stmt -> stmt .)
    $end            reduce using rule 87 (top_stmt -> stmt .)


state 16

    (50) func_defn -> KEYWORD_def . fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> KEYWORD_def . fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15
    (52) fname -> . VARIABLES
    (53) fname -> . CONSTANTS

    VARIABLES       shift and go to state 61
    CONSTANTS       shift and go to state 60

    fname                          shift and go to state 62

state 17

    (73) exit_stmt -> KEYWORD_exit .

    DELIM           reduce using rule 73 (exit_stmt -> KEYWORD_exit .)
    newline         reduce using rule 73 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_end     reduce using rule 73 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_elsif   reduce using rule 73 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_else    reduce using rule 73 (exit_stmt -> KEYWORD_exit .)
    $end            reduce using rule 73 (exit_stmt -> KEYWORD_exit .)


state 18

    (2) top_top_compstmt -> statements . opt_terms
    (4) statements -> statements . terms statement
    (180) opt_terms -> . none
    (181) opt_terms -> . terms
    (182) terms -> . term
    (183) terms -> . terms term
    (186) none -> .
    (184) term -> . DELIM
    (185) term -> . newline

    $end            reduce using rule 186 (none -> .)
    DELIM           shift and go to state 66
    newline         shift and go to state 65

    term                           shift and go to state 63
    terms                          shift and go to state 64
    none                           shift and go to state 67
    opt_terms                      shift and go to state 68

state 19

    (128) mlhs -> array .
    (173) expr13 -> array .

    EQUAL           reduce using rule 128 (mlhs -> array .)
    MULTIPLY        reduce using rule 173 (expr13 -> array .)
    DIV             reduce using rule 173 (expr13 -> array .)
    MOD             reduce using rule 173 (expr13 -> array .)
    PLUS            reduce using rule 173 (expr13 -> array .)
    MINUS           reduce using rule 173 (expr13 -> array .)
    SHIFTL          reduce using rule 173 (expr13 -> array .)
    SHIFTR          reduce using rule 173 (expr13 -> array .)
    BITAND          reduce using rule 173 (expr13 -> array .)
    LESSEQUAL       reduce using rule 173 (expr13 -> array .)
    LESS            reduce using rule 173 (expr13 -> array .)
    GREATER         reduce using rule 173 (expr13 -> array .)
    GREATEREQUAL    reduce using rule 173 (expr13 -> array .)
    BITXOR          reduce using rule 173 (expr13 -> array .)
    PIPE            reduce using rule 173 (expr13 -> array .)
    DOUBLEEQUAL     reduce using rule 173 (expr13 -> array .)
    NOTEQUAL        reduce using rule 173 (expr13 -> array .)
    LOGICALAND      reduce using rule 173 (expr13 -> array .)
    LOGICALOR       reduce using rule 173 (expr13 -> array .)
    DELIM           reduce using rule 173 (expr13 -> array .)
    newline         reduce using rule 173 (expr13 -> array .)
    KEYWORD_end     reduce using rule 173 (expr13 -> array .)
    KEYWORD_elsif   reduce using rule 173 (expr13 -> array .)
    KEYWORD_else    reduce using rule 173 (expr13 -> array .)
    $end            reduce using rule 173 (expr13 -> array .)


state 20

    (88) top_stmt -> KEYWORD_if . expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    expr10                         shift and go to state 11
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 71
    expr3                          shift and go to state 70
    expr6                          shift and go to state 35
    expr7                          shift and go to state 6
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    uexpr                          shift and go to state 8
    none                           shift and go to state 27

state 21

    (8) statement -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES . DOT VARIABLES arguments
    (126) mlhs -> VARIABLES .
    (66) fname2 -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (172) expr13 -> VARIABLES .

    DOT             shift and go to state 74
    EQUAL           reduce using rule 126 (mlhs -> VARIABLES .)
    OPEN_PAREN      reduce using rule 66 (fname2 -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 73
    MULTIPLY        reduce using rule 172 (expr13 -> VARIABLES .)
    DIV             reduce using rule 172 (expr13 -> VARIABLES .)
    MOD             reduce using rule 172 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 172 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 172 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 172 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 172 (expr13 -> VARIABLES .)
    LESS            reduce using rule 172 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 172 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 172 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 172 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 172 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 172 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 172 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 172 (expr13 -> VARIABLES .)
    newline         reduce using rule 172 (expr13 -> VARIABLES .)
    $end            reduce using rule 172 (expr13 -> VARIABLES .)


state 22

    (179) uexpr -> BITCOMP .

    INT_CONSTANTS   reduce using rule 179 (uexpr -> BITCOMP .)


state 23

    (169) expr13 -> OPEN_PAREN . expr1 CLOSE_PAREN
    (140) expr1 -> . expr3
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr13                         shift and go to state 13
    expr3                          shift and go to state 33
    expr1                          shift and go to state 75
    expr6                          shift and go to state 35
    expr7                          shift and go to state 6
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr10                         shift and go to state 11
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 24

    (3) statements -> statement .

    DELIM           reduce using rule 3 (statements -> statement .)
    newline         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 25

    (110) stmt -> func_call_stmt .

    DELIM           reduce using rule 110 (stmt -> func_call_stmt .)
    newline         reduce using rule 110 (stmt -> func_call_stmt .)
    KEYWORD_end     reduce using rule 110 (stmt -> func_call_stmt .)
    KEYWORD_elsif   reduce using rule 110 (stmt -> func_call_stmt .)
    KEYWORD_else    reduce using rule 110 (stmt -> func_call_stmt .)
    $end            reduce using rule 110 (stmt -> func_call_stmt .)


state 26

    (74) puts_stmt -> KEYWORD_puts . mrhs
    (75) puts_stmt -> KEYWORD_puts . expr
    (129) mrhs -> . expr1
    (130) mrhs -> . str_expr
    (131) mrhs -> . KEYWORD_gets
    (132) mrhs -> . OPEN_BRACKET CLOSE_BRACKET
    (133) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> . VARIABLES DOT VARIABLES
    (136) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> . CONSTANTS DOT KEYWORD_new
    (138) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (139) str_expr -> . STRING_CONSTANTS
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (186) none -> .

    KEYWORD_gets    shift and go to state 81
    OPEN_BRACKET    shift and go to state 79
    VARIABLES       shift and go to state 78
    CONSTANTS       shift and go to state 85
    STRING_CONSTANTS shift and go to state 84
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    expr11                         shift and go to state 12
    uexpr                          shift and go to state 8
    none                           shift and go to state 27
